TIME,SST,SSS
1851-01-01 00:00:00,295.10828,33.342213
1851-02-01 00:00:00,294.17554,33.289818
1851-03-01 00:00:00,293.68286,33.219246
1851-04-01 00:00:00,293.71072,33.23305
1851-05-01 00:00:00,293.58395,33.262108
1851-06-01 00:00:00,294.28058,33.366802
1851-07-01 00:00:00,296.3114,33.480442
1851-08-01 00:00:00,298.54922,33.551792
1851-09-01 00:00:00,299.75662,33.659813
1851-10-01 00:00:00,300.1549,33.688496
1851-11-01 00:00:00,298.5348,33.62644
1851-12-01 00:00:00,296.68015,33.516636
1852-01-01 00:00:00,295.0672,33.282337
1852-02-29 00:00:00,292.91483,32.930126
1852-03-31 00:00:00,293.04285,33.081406
1852-04-30 00:00:00,292.98398,33.164047
1852-05-31 00:00:00,295.24292,33.248226
1852-06-30 00:00:00,297.30255,33.39927
1852-07-31 00:00:00,298.8754,33.503468
1852-08-31 00:00:00,299.8279,33.55649
1852-09-30 00:00:00,299.79477,33.584145
1852-10-31 00:00:00,298.75494,33.574665
1852-11-30 00:00:00,296.63483,33.537586
1852-12-31 00:00:00,294.41833,33.321064
1853-01-31 00:00:00,292.75928,33.2894
1853-02-28 00:00:00,291.6094,33.29911
1853-03-31 00:00:00,291.8055,33.255775
1853-04-30 00:00:00,292.92087,33.212727
1853-05-31 00:00:00,294.5278,33.28872
1853-06-30 00:00:00,295.9849,33.41778
1853-07-31 00:00:00,298.5951,33.522896
1853-08-31 00:00:00,300.00232,33.619232
1853-09-30 00:00:00,300.0789,33.673496
1853-10-31 00:00:00,299.05258,33.702183
1853-11-30 00:00:00,296.5601,33.686943
1853-12-31 00:00:00,294.13565,33.52744
1854-01-31 00:00:00,292.79398,33.35969
1854-02-28 00:00:00,292.44382,33.344765
1854-03-31 00:00:00,292.57922,33.349068
1854-04-30 00:00:00,293.3523,33.366325
1854-05-31 00:00:00,294.40286,33.436333
1854-06-30 00:00:00,296.22272,33.539383
1854-07-31 00:00:00,298.93497,33.68485
1854-08-31 00:00:00,300.17685,33.75205
1854-09-30 00:00:00,300.48077,33.752876
1854-10-31 00:00:00,298.62372,33.727127
1854-11-30 00:00:00,296.42334,33.568573
1854-12-31 00:00:00,295.06107,32.869167
1855-01-31 00:00:00,293.80402,32.35349
1855-02-28 00:00:00,293.5462,32.742588
1855-03-31 00:00:00,293.28482,33.01694
1855-04-30 00:00:00,293.43057,33.185345
1855-05-31 00:00:00,294.29532,33.213333
1855-06-30 00:00:00,296.499,33.323246
1855-07-31 00:00:00,298.50897,33.48328
1855-08-31 00:00:00,300.03452,33.65972
1855-09-30 00:00:00,299.93384,33.70752
1855-10-31 00:00:00,298.37564,33.7427
1855-11-30 00:00:00,296.37473,33.62979
1855-12-31 00:00:00,294.88177,33.397366
1856-01-31 00:00:00,294.0355,33.105675
1856-02-28 00:00:00,293.539,32.90147
1856-03-30 00:00:00,293.31427,32.872704
1856-04-29 00:00:00,292.97653,32.974052
1856-05-30 00:00:00,294.0403,33.080204
1856-06-29 00:00:00,296.46866,33.370117
1856-07-30 00:00:00,298.17487,33.58444
1856-08-30 00:00:00,299.34897,33.66557
1856-09-29 00:00:00,299.72763,33.73931
1856-10-30 00:00:00,298.7978,33.759075
1856-11-29 00:00:00,297.04312,33.62002
1856-12-30 00:00:00,294.96216,33.0845
1857-01-30 00:00:00,293.73083,32.73257
1857-02-27 00:00:00,293.1654,32.71105
1857-03-30 00:00:00,292.6427,32.94092
1857-04-29 00:00:00,292.86884,33.078545
1857-05-30 00:00:00,294.51892,33.164547
1857-06-29 00:00:00,297.09946,33.297966
1857-07-30 00:00:00,298.4637,33.530052
1857-08-30 00:00:00,299.17844,33.63296
1857-09-29 00:00:00,299.5416,33.696358
1857-10-30 00:00:00,297.66757,33.70504
1857-11-29 00:00:00,296.0969,33.690086
1857-12-30 00:00:00,294.69446,33.52118
1858-01-30 00:00:00,293.2577,33.26758
1858-02-27 00:00:00,292.48233,33.152443
1858-03-30 00:00:00,292.3031,33.142967
1858-04-29 00:00:00,292.64316,33.173218
1858-05-30 00:00:00,294.3426,33.28447
1858-06-29 00:00:00,296.7596,33.486126
1858-07-30 00:00:00,299.09695,33.621647
1858-08-30 00:00:00,300.39084,33.708355
1858-09-29 00:00:00,299.94592,33.74994
1858-10-30 00:00:00,297.55154,33.74666
1858-11-29 00:00:00,295.8389,33.684856
1858-12-30 00:00:00,294.56073,33.365784
1859-01-30 00:00:00,293.38748,33.181267
1859-02-27 00:00:00,293.07358,32.900375
1859-03-30 00:00:00,292.61264,32.885563
1859-04-29 00:00:00,292.87384,33.07006
1859-05-30 00:00:00,293.97037,33.21184
1859-06-29 00:00:00,295.73572,33.4825
1859-07-30 00:00:00,297.90027,33.634167
1859-08-30 00:00:00,299.4177,33.701046
1859-09-29 00:00:00,299.84296,33.742718
1859-10-30 00:00:00,298.54068,33.74671
1859-11-29 00:00:00,296.2341,33.658615
1859-12-30 00:00:00,294.4532,33.361702
1860-01-30 00:00:00,293.51013,33.22097
1860-02-27 00:00:00,293.00565,32.920616
1860-03-29 00:00:00,292.8405,33.004612
1860-04-28 00:00:00,293.06732,33.075645
1860-05-29 00:00:00,293.8106,33.203163
1860-06-28 00:00:00,296.03314,33.40662
1860-07-29 00:00:00,298.7166,33.58951
1860-08-29 00:00:00,299.89062,33.66973
