time,CO02KUBE,CO05KUBE,CO00DRBE,CO08GOBE,CO94HEAQ,CO00FERA,CO96SWBB,CO96SWFB,CO99SWFB,CO98CHPI,CO17LITW01A,CO18RELC01A,CO17XISC01A,CO17DESC04A,CO17DESC01A,CO17DESC02A,CO17DESC03A,CO13DESC01A,CO17RAPA,CO17RAPA,CO08KIPR,CO06MOPE,CO10HEIG,CO13CABL,CO13CAHN,CO13CAHN,CO05ASGU,CO17WUBO1A,CO08HEVE,CO06MOTO,CO14WUCL,CO99LICL,CO94LISE,CO14OSPA,CO14OSPA,CO03COPM,CO11NUPM,CO13COTB,CO09NUTB,CO14CABT,CO98EVXM,CO98SWPR,CO13COXM,CO93COTW,CO00URMA,CO08ABSU,CO94DUUR,CO99GUMI,CO92SHPU,CO03CHBU,CO15ABSP,CO09NAKY,CO00COKY,CO04MGNG,CO06QUNG,CO97CHSY,CO01TUNG,CO01TUNG,CO95TUNG,CO17MUMA,CO04PFCH,CO06DATZ,CO03CHBA,CO14CATI,CO13HENG,CO13HENG,CO13HENG,CO18HECO01A,CO18HECO01B,CO96QUVA,CO04KIVA,CO12GOVA,CO06LIFI,CO05BAFI,CO04LIFI,CO04BAFI,CO98BOFP,CO07CAFR,CO18DATO01A,CO04PFRE,CO04LIRA,CO00KUNI,CO99DRGB,CO98QUNC,CO04ZIMG,CO14ZIMG,CO14ZIMG,CO14ZIHO,CO99KUHO
1850-02-01 00:00:00,292.7008,292.7008,292.7008,293.62015,283.90643,290.9616,295.66217,295.66217,295.66217,294.79907,294.46066,298.79605,291.72568,291.72568,291.72568,291.72568,291.72568,291.72568,295.695,295.695,298.5749,295.8262,298.44128,297.9612,297.9612,297.9612,299.7241,298.14136,298.14136,298.28177,298.2544,298.2544,298.09372,301.33484,301.33484,301.39322,301.39322,300.8486,300.8486,300.87454,299.06885,300.27402,299.06885,300.6725,300.6725,300.15182,299.39752,301.1934,299.39752,301.84656,300.02585,298.94983,298.94983,300.96112,301.82394,300.70013,297.41446,297.41446,297.41446,301.15887,301.34454,300.14664,300.4856,301.76865,302.37695,302.37695,302.37695,299.45477,299.45477,302.85538,302.72156,302.75116,301.94302,301.94302,301.94302,301.94302,301.5112,300.6327,300.48618,299.79767,299.80438,305.52097,299.5897,300.98157,302.29437,302.29437,302.29437,294.5779,299.9704
1850-03-01 00:00:00,292.204,292.204,292.204,293.1387,286.26413,292.33194,295.51382,295.51382,295.51382,296.04294,294.7216,298.37036,292.8582,292.8582,292.8582,292.8582,292.8582,292.8582,295.7437,295.7437,298.1683,294.84158,298.0538,297.6942,297.6942,297.6942,299.22397,297.95282,297.95282,298.2254,297.82617,297.82617,298.76602,300.98062,300.98062,301.2985,301.2985,300.829,300.829,301.03436,298.9577,300.60815,298.9577,300.88828,300.88828,300.48584,299.74356,301.43884,299.74356,301.12427,300.4354,299.535,299.535,300.6056,301.70367,301.09824,296.86987,296.86987,296.86987,300.75476,301.51315,300.14392,300.21933,300.9522,301.95218,301.95218,301.95218,300.3217,300.3217,303.23398,303.09512,303.124,302.4435,302.4435,302.4435,302.4435,301.65268,301.01727,301.52798,300.75388,299.97055,303.11157,299.64194,301.1969,301.96393,301.96393,301.96393,295.5026,299.3617
1850-04-01 00:00:00,291.90082,291.90082,291.90082,292.85446,290.78937,295.54163,295.70993,295.70993,295.70993,300.1975,295.3893,298.37067,294.48492,294.48492,294.48492,294.48492,294.48492,294.48492,296.0545,296.0545,298.18283,294.9779,297.86124,298.28177,298.28177,298.28177,299.0341,297.70035,297.70035,298.15646,298.13876,298.13876,299.1834,300.65912,300.65912,301.4091,301.4091,301.02203,301.02203,301.1345,299.21335,301.2419,299.21335,300.9066,300.9066,300.83673,299.84064,301.44608,299.84064,301.12985,300.75485,300.96558,300.96558,300.2356,300.98654,301.35022,296.47745,296.47745,296.47745,300.89966,301.65274,300.554,300.15518,300.85284,301.8131,301.8131,301.8131,300.6402,300.6402,302.4239,302.3401,302.5306,301.9141,301.9141,301.9141,301.9141,301.8726,300.65964,300.63547,300.67532,299.4438,303.06094,299.10364,300.51553,300.97076,300.97076,300.97076,296.95178,299.7772
1850-05-01 00:00:00,292.29495,292.29495,292.29495,293.2853,294.02875,296.84354,297.4365,297.4365,297.4365,303.39566,297.2514,298.81894,298.46362,298.46362,298.46362,298.46362,298.46362,298.46362,297.71536,297.71536,298.2264,294.91492,297.90363,299.26083,299.26083,299.26083,299.17563,297.51245,297.51245,298.5328,298.93903,298.93903,299.328,300.83588,300.83588,301.3149,301.3149,301.10556,301.10556,301.31122,299.3824,301.9574,299.3824,300.95108,300.95108,301.5487,299.37408,301.35297,299.37408,301.1896,301.2648,302.05493,302.05493,300.12006,301.0508,301.50922,296.4638,296.4638,296.4638,301.27777,302.0645,300.89044,300.37503,300.83905,301.46597,301.46597,301.46597,300.79794,300.79794,302.41907,302.039,301.96823,301.90866,301.90866,301.90866,301.90866,301.82483,299.7102,299.9066,299.40854,298.5085,300.8035,298.04498,299.7312,299.76233,299.76233,299.76233,297.09937,296.61627
1850-06-01 00:00:00,293.47577,293.47577,293.47577,294.30682,300.9312,302.72763,299.49615,299.49615,299.49615,304.53784,298.87738,300.13483,299.7705,299.7705,299.7705,299.7705,299.7705,299.7705,299.58832,299.58832,298.79,295.105,298.28656,300.42664,300.42664,300.42664,299.57437,297.87326,297.87326,298.9521,299.8433,299.8433,299.03845,301.2879,301.2879,301.45917,301.45917,301.397,301.397,301.853,300.0404,301.5397,300.0404,301.4027,301.4027,302.22205,297.7563,301.48532,297.7563,301.44656,301.9095,299.47916,299.47916,299.9559,301.07623,301.50696,296.42413,296.42413,296.42413,300.90756,302.24387,299.71396,299.97742,300.0008,299.84845,299.84845,299.84845,300.40372,300.40372,301.5201,300.62396,300.36835,301.14673,301.14673,301.14673,301.14673,300.42175,297.92075,299.1067,297.89005,297.39197,299.2916,296.1048,298.01303,298.07974,298.07974,298.07974,295.90378,293.52713
1850-07-01 00:00:00,296.10587,296.10587,296.10587,296.6612,304.26352,306.1938,300.75952,300.75952,300.75952,304.54193,300.85532,300.74637,299.92438,299.92438,299.92438,299.92438,299.92438,299.92438,301.00604,301.00604,299.21985,295.49115,298.70563,299.7479,299.7479,299.7479,300.0721,298.2308,298.2308,299.08264,300.76566,300.76566,298.45584,301.83582,301.83582,301.455,301.455,301.35165,301.35165,302.31567,300.39722,301.5431,300.39722,302.17328,302.17328,302.56628,296.55823,302.13495,296.55823,301.3802,301.82028,297.08502,297.08502,300.1183,299.8625,301.39816,296.0332,296.0332,296.0332,300.05405,302.07346,297.53616,299.27917,299.08978,298.24683,298.24683,298.24683,300.00052,300.00052,299.9935,298.98343,298.7104,299.4334,299.4334,299.4334,299.4334,299.28098,296.46262,297.9641,296.421,296.76376,296.97046,294.60242,296.31454,296.06567,296.06567,296.06567,294.6747,291.0473
1850-08-01 00:00:00,298.17746,298.17746,298.17746,298.7223,306.68207,308.13943,300.84875,300.84875,300.84875,303.22992,301.5145,300.85852,301.25778,301.25778,301.25778,301.25778,301.25778,301.25778,301.3302,301.3302,299.68237,296.25598,299.17786,300.18906,300.18906,300.18906,300.685,298.86655,298.86655,299.8665,301.14227,301.14227,298.7672,301.86752,301.86752,301.57062,301.57062,301.3763,301.3763,302.2609,300.06262,301.0942,300.06262,302.19223,302.19223,302.0357,295.43365,302.16333,295.43365,300.62714,301.1932,296.44193,296.44193,299.79507,298.9121,299.89062,295.53183,295.53183,295.53183,299.31256,301.3428,296.97116,298.44928,298.2621,297.6917,297.6917,297.6917,299.42776,299.42776,298.65292,297.6999,297.51422,298.10065,298.10065,298.10065,298.10065,298.45566,295.41495,296.55887,295.20737,295.7068,295.32858,293.69333,295.01987,295.28305,295.28305,295.28305,293.7476,290.29105
1850-09-01 00:00:00,299.5148,299.5148,299.5148,299.9828,306.35568,307.79816,301.34793,301.34793,301.34793,302.8756,301.951,301.2743,301.7053,301.7053,301.7053,301.7053,301.7053,301.7053,301.52795,301.52795,300.23337,297.82584,299.8157,300.65695,300.65695,300.65695,301.43246,299.72284,299.72284,300.68008,301.29123,301.29123,299.0494,302.394,302.394,301.69302,301.69302,301.04425,301.04425,302.20844,299.2188,299.8578,299.2188,301.64453,301.64453,301.24686,295.25186,301.82925,295.25186,300.507,300.04465,295.96866,295.96866,299.84955,298.7225,299.05188,295.79062,295.79062,295.79062,299.31137,301.16946,296.52573,298.04297,297.93185,297.90994,297.90994,297.90994,298.52368,298.52368,298.35638,297.2375,297.07553,297.6587,297.6587,297.6587,297.6587,298.3748,295.26056,295.84317,294.35913,295.2155,295.47736,293.56543,294.3015,295.0756,295.0756,295.0756,292.9931,290.88846
1850-10-01 00:00:00,299.6869,299.6869,299.6869,300.3151,301.74457,305.15103,300.87958,300.87958,300.87958,301.4313,301.91397,301.2265,301.45737,301.45737,301.45737,301.45737,301.45737,301.45737,301.20297,301.20297,300.24475,298.72568,299.9931,300.37662,300.37662,300.37662,302.06805,299.6826,299.6826,300.1595,301.36026,301.36026,299.10995,302.6311,302.6311,301.7307,301.7307,300.54193,300.54193,301.62192,298.21274,298.9477,298.21274,300.7629,300.7629,300.35208,296.0482,301.09448,296.0482,300.789,299.41687,296.47998,296.47998,300.0189,299.58322,299.8841,295.95303,295.95303,295.95303,299.9981,301.31488,296.97806,298.7916,298.39832,297.93134,297.93134,297.93134,297.8108,297.8108,298.40555,297.22067,296.9623,298.16907,298.16907,298.16907,298.16907,298.33026,295.22723,295.92636,294.29755,295.1119,297.22168,293.718,294.1512,296.25684,296.25684,296.25684,292.7326,292.30383
1850-11-01 00:00:00,298.71262,298.71262,298.71262,299.49622,296.05252,299.49252,300.04324,300.04324,300.04324,302.32657,300.89978,301.00583,299.99246,299.99246,299.99246,299.99246,299.99246,299.99246,300.87683,300.87683,299.85507,299.0659,299.73468,300.31024,300.31024,300.31024,301.81317,299.22208,299.22208,299.016,301.83444,301.83444,299.12137,302.4865,302.4865,301.52728,301.52728,299.94116,299.94116,300.83212,297.73627,299.04324,297.73627,300.1089,300.1089,300.47116,297.35187,300.57748,297.35187,301.25726,299.76346,297.79498,297.79498,300.36942,300.45557,300.3685,296.49573,296.49573,296.49573,300.6857,301.3873,298.5553,299.50336,299.35938,298.4906,298.4906,298.4906,297.878,297.878,298.79773,297.7597,297.62167,298.59314,298.59314,298.59314,298.59314,298.5383,296.02017,296.6081,295.00546,295.867,300.27554,294.6261,294.7465,298.88214,298.88214,298.88214,293.0047,294.80145
1850-12-01 00:00:00,296.44675,296.44675,296.44675,297.56635,287.63165,294.03415,298.90958,298.90958,298.90958,299.02597,298.9735,300.63293,296.74072,296.74072,296.74072,296.74072,296.74072,296.74072,299.98053,299.98053,299.50595,298.2261,299.33652,299.77716,299.77716,299.77716,300.90393,298.7707,298.7707,298.5749,301.463,301.463,299.2062,302.05832,302.05832,301.5586,301.5586,300.2148,300.2148,300.7686,298.5076,299.36288,298.5076,300.12262,300.12262,300.90176,297.6873,300.88797,297.6873,301.81284,300.14413,299.1619,299.1619,300.68558,300.972,300.98285,297.10486,297.10486,297.10486,301.55484,301.36777,299.89203,300.5205,300.9139,300.00098,300.00098,300.00098,298.52304,298.52304,299.83698,299.0189,298.92944,299.16656,299.16656,299.16656,299.16656,298.9146,297.58582,297.31604,296.68732,296.2864,302.55347,296.54868,296.21024,299.83987,299.83987,299.83987,293.46927,296.6702
1851-01-01 00:00:00,293.91177,293.91177,293.91177,295.173,283.34915,291.19772,296.99353,296.99353,296.99353,296.47687,296.97824,299.86133,294.13,294.13,294.13,294.13,294.13,294.13,298.73218,298.73218,298.729,295.9344,298.64343,298.75903,298.75903,298.75903,300.201,298.1184,298.1184,297.80923,299.73154,299.73154,298.49136,301.9141,301.9141,301.30508,301.30508,299.8492,299.8492,300.38828,298.07724,300.0459,298.07724,299.94067,299.94067,301.5652,298.30267,300.55502,298.30267,302.7606,300.98334,299.52325,299.52325,300.93793,301.0658,301.08325,297.36578,297.36578,297.36578,302.34818,301.5217,300.47195,301.375,302.2796,301.03217,301.03217,301.03217,299.19214,299.19214,300.38647,299.81802,299.8926,299.85226,299.85226,299.85226,299.85226,300.0824,299.0978,298.37775,298.4663,297.61523,303.28278,297.87048,297.45813,300.7895,300.7895,300.7895,294.54337,298.9829
1851-02-01 00:00:00,293.02148,293.02148,293.02148,294.2584,281.12338,289.6896,296.47537,296.47537,296.47537,294.84238,295.32773,299.05954,292.44913,292.44913,292.44913,292.44913,292.44913,292.44913,296.71848,296.71848,298.11768,294.74875,297.89355,298.24347,298.24347,298.24347,299.57373,297.42233,297.42233,297.56332,298.10364,298.10364,298.08508,301.75583,301.75583,300.86887,300.86887,299.69968,299.69968,299.94012,297.99576,299.99466,297.99576,299.40878,299.40878,301.20505,298.6869,300.0924,298.6869,302.3329,300.8184,299.7987,299.7987,301.16388,301.25058,300.67166,297.71295,297.71295,297.71295,301.90784,301.53464,299.52515,301.15472,302.27484,302.11688,302.11688,302.11688,300.8228,300.8228,301.9656,301.5339,301.4524,301.6792,301.6792,301.6792,301.6792,300.93732,299.93793,300.06714,299.45035,299.10614,303.15146,298.65906,299.09076,301.17514,301.17514,301.17514,296.15582,300.60684
1851-03-01 00:00:00,292.54416,292.54416,292.54416,293.57553,284.4193,291.03015,296.3102,296.3102,296.3102,295.73587,295.42358,298.56107,293.51657,293.51657,293.51657,293.51657,293.51657,293.51657,297.01282,297.01282,297.70404,294.74808,297.3149,298.0697,298.0697,298.0697,298.99323,296.85617,296.85617,297.64877,297.8735,297.8735,298.47504,301.22318,301.22318,300.60928,300.60928,299.79764,299.79764,299.91406,297.89655,300.33282,297.89655,299.38995,299.38995,301.30283,298.46176,299.67966,298.46176,301.85437,301.03613,301.61072,301.61072,300.97702,301.16473,299.99902,297.55493,297.55493,297.55493,301.48755,301.28363,299.46793,301.00662,301.8362,302.3573,302.3573,302.3573,301.13815,301.13815,302.46002,301.88702,301.7951,302.40067,302.40067,302.40067,302.40067,301.36826,300.5829,301.155,299.57816,299.9634,301.91644,299.55426,299.72906,300.312,300.312,300.312,297.53497,299.6879
1851-04-01 00:00:00,292.3328,292.3328,292.3328,293.22836,288.97485,293.9438,296.8404,296.8404,296.8404,300.234,296.3169,298.43295,295.23953,295.23953,295.23953,295.23953,295.23953,295.23953,297.3639,297.3639,297.91348,294.9191,297.4035,298.3865,298.3865,298.3865,299.03806,297.0658,297.0658,298.12268,298.44174,298.44174,298.83755,301.06985,301.06985,300.3306,300.3306,299.7818,299.7818,300.04904,298.17572,300.70343,298.17572,299.59164,299.59164,301.57117,299.06842,300.04538,299.06842,301.62125,301.00854,300.2538,300.2538,301.08664,301.1954,300.02142,297.64893,297.64893,297.64893,301.2598,300.9464,300.1534,300.6909,301.29733,302.0471,302.0471,302.0471,300.89166,300.89166,302.42978,302.05096,302.12238,302.21375,302.21375,302.21375,302.21375,301.70688,300.78262,301.19415,299.50323,300.1802,301.7378,299.3113,300.04898,301.00903,301.00903,301.00903,298.26685,298.13684
1851-05-01 00:00:00,292.81686,292.81686,292.81686,293.808,296.23203,298.84024,297.85233,297.85233,297.85233,304.4402,297.5279,299.06287,298.01367,298.01367,298.01367,298.01367,298.01367,298.01367,298.34225,298.34225,298.4452,295.26746,297.783,299.36963,299.36963,299.36963,299.60315,297.42468,297.42468,298.29922,299.2882,299.2882,299.02765,301.52298,301.52298,300.64923,300.64923,299.94455,299.94455,300.65286,298.06924,301.33972,298.06924,299.88104,299.88104,301.40768,298.84094,300.17633,298.84094,301.76205,301.14508,301.3402,301.3402,300.95618,301.0842,300.33252,297.25186,297.25186,297.25186,301.50372,300.63028,300.51318,300.99014,301.4857,302.15054,302.15054,302.15054,300.78854,300.78854,302.21057,301.5799,301.63315,301.68008,301.68008,301.68008,301.68008,301.5861,299.999,299.91653,298.74866,299.5346,301.18826,298.688,299.02652,299.8836,299.8836,299.8836,297.54016,296.61676
1851-06-01 00:00:00,294.1622,294.1622,294.1622,295.35406,299.90714,302.13275,299.1188,299.1188,299.1188,305.6416,299.4451,300.2003,300.62125,300.62125,300.62125,300.62125,300.62125,300.62125,299.80676,299.80676,298.87192,295.47098,298.21252,300.12518,300.12518,300.12518,300.27747,297.8665,297.8665,298.67703,300.27078,300.27078,298.7288,301.8276,301.8276,300.84415,300.84415,300.62787,300.62787,300.805,298.95428,301.22327,298.95428,299.98865,299.98865,301.7171,297.97604,300.2269,297.97604,302.10638,301.4128,299.21918,299.21918,300.81802,300.86847,301.05447,296.9423,296.9423,296.9423,301.8933,301.55722,298.9895,300.8378,300.5905,300.73434,300.73434,300.73434,300.19058,300.19058,300.96326,300.1658,299.99512,300.74158,300.74158,300.74158,300.74158,301.40118,298.5961,298.7656,297.48193,298.66486,298.44406,297.0648,297.60028,298.0489,298.0489,298.0489,296.51657,293.52197
1851-07-01 00:00:00,296.34308,296.34308,296.34308,297.3882,303.27216,305.61642,300.17792,300.17792,300.17792,304.79776,300.90204,300.40958,300.36627,300.36627,300.36627,300.36627,300.36627,300.36627,301.05228,301.05228,299.25406,296.11667,298.59146,300.21283,300.21283,300.21283,301.00092,298.35574,298.35574,298.9624,300.76953,300.76953,298.31558,302.03677,302.03677,300.9875,300.9875,300.82635,300.82635,300.82156,299.31424,300.93445,299.31424,300.28912,300.28912,301.96744,296.75284,300.43515,296.75284,301.80637,301.56302,297.20956,297.20956,300.58087,300.7523,300.1865,296.7735,296.7735,296.7735,300.96906,301.21564,297.4512,300.0439,299.56238,299.521,299.521,299.521,299.8655,299.8655,299.72388,298.9067,298.661,299.4512,299.4512,299.4512,299.4512,300.15234,297.24756,297.59174,296.03506,297.39362,296.1967,295.85916,296.1676,296.57953,296.57953,296.57953,295.1228,290.93512
1851-08-01 00:00:00,298.54794,298.54794,298.54794,299.374,306.7422,308.26624,300.93988,300.93988,300.93988,303.2696,302.01968,300.65118,301.26923,301.26923,301.26923,301.26923,301.26923,301.26923,301.41565,301.41565,299.6948,297.0501,298.9707,300.17017,300.17017,300.17017,301.6168,298.83423,298.83423,299.83975,300.69223,300.69223,298.70135,302.24265,302.24265,301.24725,301.24725,300.92554,300.92554,301.45395,299.30148,300.21115,299.30148,300.84323,300.84323,302.2107,295.44693,300.87518,295.44693,301.5914,301.59195,296.31192,296.31192,300.44095,300.46265,299.38992,296.62573,296.62573,296.62573,300.3028,300.9817,296.53888,299.0542,299.0615,298.8319,298.8319,298.8319,299.72406,299.72406,299.21225,298.52246,298.33432,298.67636,298.67636,298.67636,298.67636,298.75333,296.36218,296.7025,295.08865,295.76074,295.15207,295.02783,295.615,295.67563,295.67563,295.67563,293.98755,290.31335
1851-09-01 00:00:00,299.58795,299.58795,299.58795,300.29395,308.89267,308.26788,301.76334,301.76334,301.76334,302.07855,301.97403,301.4763,300.72992,300.72992,300.72992,300.72992,300.72992,300.72992,301.30423,301.30423,300.3397,298.1703,299.70303,300.74597,300.74597,300.74597,302.19022,299.6274,299.6274,300.51572,301.2099,301.2099,299.2617,302.3895,302.3895,301.27573,301.27573,300.50763,300.50763,301.21732,298.65408,298.71036,298.65408,300.56937,300.56937,301.8567,295.21112,300.7129,295.21112,301.87857,301.41974,295.97507,295.97507,300.43042,300.1063,298.81747,296.50116,296.50116,296.50116,300.21146,300.81543,296.15244,299.026,299.2138,298.4112,298.4112,298.4112,298.8196,298.8196,298.92526,298.27206,298.15207,298.0609,298.0609,298.0609,298.0609,298.1999,296.20413,296.1416,294.2259,295.29645,295.80258,294.86948,295.31918,295.13657,295.13657,295.13657,293.28842,290.62643
1851-10-01 00:00:00,300.0352,300.0352,300.0352,300.4926,303.64316,304.05347,301.16003,301.16003,301.16003,302.79855,302.36523,301.6183,301.01596,301.01596,301.01596,301.01596,301.01596,301.01596,301.77365,301.77365,300.3593,299.1598,299.88553,301.05264,301.05264,301.05264,302.71756,299.63605,299.63605,300.20425,301.31195,301.31195,298.9066,302.88733,302.88733,301.1906,301.1906,299.8535,299.8535,300.65195,297.57715,297.7892,297.57715,299.84482,299.84482,301.62866,295.7176,300.02728,295.7176,302.15012,301.2967,296.61853,296.61853,300.65768,300.42065,298.4327,296.91983,296.91983,296.91983,300.6544,300.82275,296.77832,299.79236,299.8018,298.66998,298.66998,298.66998,298.24084,298.24084,299.10257,298.32724,298.28482,298.38232,298.38232,298.38232,298.38232,298.27405,296.6729,296.36276,293.93604,295.39606,297.28802,295.43204,295.25275,295.73813,295.73813,295.73813,292.8044,291.66187
1851-11-01 00:00:00,298.5065,298.5065,298.5065,299.1846,294.92703,299.65668,300.5393,300.5393,300.5393,303.33682,301.59995,301.71216,299.06915,299.06915,299.06915,299.06915,299.06915,299.06915,301.3314,301.3314,300.18112,299.2344,299.79684,300.62106,300.62106,300.62106,302.2832,299.35626,299.35626,299.1228,301.5381,301.5381,298.99335,302.9019,302.9019,301.07663,301.07663,299.31482,299.31482,299.9846,296.96606,297.94437,296.96606,299.50223,299.50223,301.56894,297.04495,300.08713,297.04495,302.47775,301.46866,298.47464,298.47464,300.41745,300.48163,298.90927,296.9651,296.9651,296.9651,301.56525,300.9264,298.71848,300.51138,300.50696,299.4753,299.4753,299.4753,298.33755,298.33755,299.80374,299.0601,299.0926,299.20477,299.20477,299.20477,299.20477,298.44678,297.32727,297.04468,294.91888,295.8457,299.1058,296.1608,296.1084,297.00735,297.00735,297.00735,292.57645,292.7489
1851-12-01 00:00:00,296.57907,296.57907,296.57907,297.58505,289.14322,295.6869,299.2379,299.2379,299.2379,299.97473,299.67706,300.90936,296.797,296.797,296.797,296.797,296.797,296.797,300.53064,300.53064,299.3957,298.50488,299.0386,299.67148,299.67148,299.67148,301.45166,298.51627,298.51627,298.03976,300.8749,300.8749,298.65906,301.8683,301.8683,301.21643,301.21643,299.63266,299.63266,300.045,297.7192,299.15405,297.7192,299.74817,299.74817,301.51962,296.92007,300.7428,296.92007,302.54883,301.33154,300.606,300.606,300.64975,300.72702,300.02066,297.23264,297.23264,297.23264,302.38525,300.68097,300.84653,301.198,301.78955,300.62958,300.62958,300.62958,298.8807,298.8807,300.3693,299.57227,299.52707,300.40997,300.40997,300.40997,300.40997,298.9072,298.4663,298.5502,296.49066,296.7876,301.13873,297.2106,296.9518,299.40173,299.40173,299.40173,292.99808,295.7903
1852-01-01 00:00:00,294.91617,294.91617,294.91617,295.93848,283.8414,291.84888,297.0329,297.0329,297.0329,297.7543,297.08572,299.934,293.53964,293.53964,293.53964,293.53964,293.53964,293.53964,298.59738,298.59738,298.77823,296.30637,298.44,298.57303,298.57303,298.57303,300.36978,297.94995,297.94995,297.71738,299.02393,299.02393,298.08502,301.91415,301.91415,300.93344,300.93344,299.36884,299.36884,300.01404,297.8956,299.42432,297.8956,299.60345,299.60345,301.09723,297.0182,300.26913,297.0182,302.41943,300.98325,300.3445,300.3445,300.7785,300.97092,299.51785,297.32196,297.32196,297.32196,301.6984,299.77744,300.3933,301.25168,302.0182,301.5396,301.5396,301.5396,299.62692,299.62692,301.3978,301.03244,301.0216,300.87598,300.87598,300.87598,300.87598,299.6299,299.6336,299.03595,297.5566,297.5776,304.655,298.5202,298.36008,301.24234,301.24234,301.24234,293.66827,297.93307
1852-02-01 00:00:00,293.57944,293.57944,293.57944,294.48544,283.51743,291.46667,296.07086,296.07086,296.07086,295.15225,295.1042,299.0859,291.9277,291.9277,291.9277,291.9277,291.9277,291.9277,296.60965,296.60965,298.27045,295.14276,297.79272,298.11884,298.11884,298.11884,299.63574,297.49387,297.49387,297.3545,297.73343,297.73343,297.69965,301.4233,301.4233,300.45383,300.45383,299.26157,299.26157,299.90555,297.60825,299.83188,297.60825,299.63013,299.63013,300.8848,297.93237,300.33606,297.93237,301.49072,300.62048,300.92508,300.92508,300.58066,300.78815,300.35855,296.8279,296.8279,296.8279,300.73663,300.4499,300.1201,300.6181,301.17422,301.37396,301.37396,301.37396,300.08548,300.08548,302.0324,301.6804,301.5371,301.18427,301.18427,301.18427,301.18427,300.3429,300.7466,300.18793,298.8461,298.9449,303.96323,299.7057,299.39594,300.95123,300.95123,300.95123,294.45868,299.08923
1852-03-01 00:00:00,292.78766,292.78766,292.78766,293.7386,284.24002,291.04883,296.4474,296.4474,296.4474,297.6681,294.7561,298.62476,293.398,293.398,293.398,293.398,293.398,293.398,295.95316,295.95316,298.0083,295.09744,297.32877,298.03525,298.03525,298.03525,299.28168,297.1299,297.1299,297.42386,297.64838,297.64838,298.49518,301.16113,301.16113,300.4622,300.4622,299.46655,299.46655,299.87897,297.86493,300.47092,297.86493,299.64954,299.64954,301.044,298.7464,300.39273,298.7464,301.10907,300.78195,301.45053,301.45053,300.70282,301.16125,300.16888,297.10062,297.10062,297.10062,300.8071,300.6714,299.8124,300.33044,301.0056,301.96783,301.96783,301.96783,300.56552,300.56552,302.4618,302.19217,302.2393,301.6066,301.6066,301.6066,301.6066,300.82202,300.863,301.04224,299.22815,300.01538,302.7425,299.725,300.5338,301.74423,301.74423,301.74423,296.41855,299.60196
1852-04-01 00:00:00,292.7086,292.7086,292.7086,293.57285,288.18863,294.0649,296.40298,296.40298,296.40298,300.6513,295.90356,298.52457,296.37366,296.37366,296.37366,296.37366,296.37366,296.37366,296.79294,296.79294,298.12384,295.1733,297.20966,298.29456,298.29456,298.29456,299.21405,297.1185,297.1185,297.68262,298.0704,298.0704,298.97223,300.82358,300.82358,300.2567,300.2567,299.47058,299.47058,299.8848,297.95193,301.09995,297.95193,299.59192,299.59192,301.2782,299.6175,300.18475,299.6175,301.24435,300.9415,301.44855,301.44855,300.49026,301.22302,299.68658,296.8429,296.8429,296.8429,301.00818,300.3116,299.8603,299.85394,300.57135,302.38776,302.38776,302.38776,300.96185,300.96185,302.28204,302.12204,302.1613,302.0408,302.0408,302.0408,302.0408,301.48856,300.87732,301.38757,299.34445,300.4848,301.26413,299.46356,300.76297,300.2304,300.2304,300.2304,296.46268,297.29242
1852-05-01 00:00:00,293.05496,293.05496,293.05496,293.8879,292.47995,296.47205,297.54504,297.54504,297.54504,305.7548,297.21747,299.40536,298.15186,298.15186,298.15186,298.15186,298.15186,298.15186,297.66794,297.66794,298.7861,295.70706,297.6782,299.50632,299.50632,299.50632,299.54608,297.39008,297.39008,298.1668,298.9995,298.9995,299.17624,300.98785,300.98785,300.30356,300.30356,299.81354,299.81354,300.15845,298.63187,301.5239,298.63187,299.72696,299.72696,301.42096,299.28378,300.29547,299.28378,300.9438,300.9996,301.16553,301.16553,300.3839,301.03003,300.025,296.78705,296.78705,296.78705,300.87332,300.74716,299.90082,299.97986,300.50705,301.83572,301.83572,301.83572,300.58987,300.58987,301.94174,301.4713,301.45267,301.61758,301.61758,301.61758,301.61758,301.22577,299.60226,300.9099,298.61288,299.9188,301.6513,298.15417,299.33447,299.4045,299.4045,299.4045,296.3289,295.8259
1852-06-01 00:00:00,293.61612,293.61612,293.61612,294.4256,300.98575,302.60666,298.68542,298.68542,298.68542,305.89197,298.9103,300.65063,299.83804,299.83804,299.83804,299.83804,299.83804,299.83804,299.39435,299.39435,299.5249,295.6524,298.5131,300.47687,300.47687,300.47687,299.99368,298.22812,298.22812,298.69183,300.06595,300.06595,298.8317,301.45807,301.45807,300.6288,300.6288,300.54016,300.54016,300.84995,299.6386,301.38657,299.6386,300.45316,300.45316,302.03177,298.21713,300.7862,298.21713,301.40143,301.62683,299.37103,299.37103,300.25104,300.85782,300.9671,296.58725,296.58725,296.58725,301.03003,301.6101,298.86807,299.99542,299.91846,300.62924,300.62924,300.62924,299.99466,299.99466,300.79596,300.1467,300.1052,300.80823,300.80823,300.80823,300.80823,300.7417,298.20166,299.57974,297.88345,299.26477,298.35434,296.58527,297.69662,297.75323,297.75323,297.75323,295.41077,293.00754
